frame,view,track_id,x,y,w,h
292,View_005,4,356.3,152.6,34.3,107.5
292,View_005,20,324.2,150.2,36.7,112.3
292,View_005,52,559.1,184.9,70.0,224.1
293,View_005,4,360.3,153.8,34.6,107.5
293,View_005,20,329.2,151.7,37.3,112.4
293,View_005,52,546.7,183.2,70.8,227.0
294,View_005,4,362.8,154.7,35.0,107.7
294,View_005,20,331.7,152.7,37.5,112.5
294,View_005,52,533.0,183.2,71.9,231.2
294,View_005,53,1.9,182.0,37.7,102.2
295,View_005,4,368.0,154.1,34.3,107.6
295,View_005,20,335.4,152.5,37.8,113.7
295,View_005,52,513.0,185.6,73.0,229.3
296,View_005,4,373.5,153.7,34.2,108.1
296,View_005,20,340.6,152.9,37.2,113.5
296,View_005,52,501.4,187.2,75.3,230.0
297,View_005,4,381.5,154.7,35.6,108.9
297,View_005,20,346.4,154.9,36.8,112.9
297,View_005,52,491.7,186.7,76.1,231.1
298,View_005,4,386.8,156.1,37.0,109.1
298,View_005,20,351.7,156.5,37.0,112.2
298,View_005,52,479.0,186.0,75.2,232.2
299,View_005,4,392.6,156.3,37.0,109.1
299,View_005,20,357.3,157.0,38.5,114.2
299,View_005,52,459.1,185.2,75.5,232.8
300,View_005,4,395.9,156.0,37.3,109.6
300,View_005,20,362.1,156.7,38.8,115.6
300,View_005,52,437.1,186.9,77.8,230.8
300,View_005,55,0.0,175.0,17.4,161.3
301,View_005,4,402.7,153.5,37.3,112.7
301,View_005,20,371.6,156.5,38.4,116.3
301,View_005,52,424.8,189.0,81.0,229.7
301,View_005,55,0.9,174.4,17.5,158.3
302,View_005,4,407.9,154.7,36.8,113.0
302,View_005,20,378.7,156.0,38.7,117.9
302,View_005,52,414.7,188.8,82.9,230.5
302,View_005,55,2.7,165.8,18.5,165.1
303,View_005,20,382.3,154.7,39.2,119.7
303,View_005,52,397.4,184.0,83.2,237.2
303,View_005,55,5.4,150.6,20.5,179.1
304,View_005,52,381.0,186.2,83.2,240.1
304,View_005,55,8.1,142.7,22.2,186.8
304,View_005,4,424.5,158.8,25.1,74.0
305,View_005,52,359.8,186.9,84.8,241.3
305,View_005,55,10.5,139.5,23.6,188.7
305,View_005,4,428.7,157.1,28.8,85.7
306,View_005,52,347.4,185.6,88.1,245.7
306,View_005,55,12.1,146.8,24.0,178.9
306,View_005,4,427.4,156.1,35.9,107.8
307,View_005,52,338.2,185.4,88.7,247.0
307,View_005,55,14.2,147.3,25.1,171.8
307,View_005,4,431.5,157.1,39.6,115.0
308,View_005,52,323.5,183.6,88.1,250.0
308,View_005,55,18.0,147.7,27.7,169.6
308,View_005,4,430.8,157.2,41.3,118.5
309,View_005,52,302.7,181.9,87.5,251.6
309,View_005,55,27.3,150.4,30.3,164.9
309,View_005,4,432.1,159.8,42.2,119.2
310,View_005,52,279.5,181.8,89.4,250.5
310,View_005,55,35.7,151.3,32.9,162.1
310,View_005,4,434.6,159.5,43.5,121.2
310,View_005,57,459.0,160.6,39.9,116.4
311,View_005,52,266.8,183.5,92.1,249.9
311,View_005,55,45.6,151.0,34.0,156.4
311,View_005,4,443.5,158.8,43.6,122.9
311,View_005,57,460.2,159.2,40.8,119.3
311,View_005,53,0.0,183.9,55.2,193.2
312,View_005,52,256.1,182.2,93.8,251.6
312,View_005,55,54.2,149.0,35.5,157.4
312,View_005,57,460.4,157.6,42.1,123.1
312,View_005,53,0.0,185.8,57.5,191.5
313,View_005,52,241.8,180.8,92.4,255.0
313,View_005,55,61.5,151.5,36.4,153.6
313,View_005,57,468.3,158.7,43.1,123.8
313,View_005,53,0.0,159.1,62.2,218.1
314,View_005,52,228.0,180.0,92.1,259.2
314,View_005,55,67.3,153.0,37.1,150.1
314,View_005,57,472.1,159.3,44.4,124.7
314,View_005,53,0.0,149.5,62.9,227.4
315,View_005,52,212.7,180.5,91.7,258.3
315,View_005,55,77.0,151.3,36.4,146.9
315,View_005,57,478.2,161.3,44.6,123.7
315,View_005,53,3.5,143.6,73.7,232.7
316,View_005,52,205.3,180.8,91.2,258.3
316,View_005,55,85.8,153.3,35.9,143.5
316,View_005,57,487.3,160.3,45.2,125.6
316,View_005,53,20.5,144.0,77.7,230.9
317,View_005,52,191.9,179.9,92.7,259.1
317,View_005,55,98.1,153.3,35.8,138.8
317,View_005,57,497.6,160.7,45.4,126.6
317,View_005,53,31.7,144.5,81.2,229.2
318,View_005,52,181.9,179.2,95.1,260.4
318,View_005,55,109.8,155.5,34.6,133.7
318,View_005,57,505.9,161.7,45.8,125.4
318,View_005,53,45.7,144.7,80.8,226.9
319,View_005,52,182.1,179.0,97.0,260.8
319,View_005,57,510.8,161.7,48.1,127.6
319,View_005,53,73.0,143.6,78.5,225.6
320,View_005,52,191.5,179.6,97.1,260.4
320,View_005,57,515.6,161.6,49.8,128.6
320,View_005,53,92.0,143.8,78.6,223.2
321,View_005,52,200.6,179.5,96.7,260.4
321,View_005,57,525.8,161.4,50.6,129.1
321,View_005,53,105.3,147.5,79.5,217.1
322,View_005,52,211.3,179.7,95.3,259.1
322,View_005,57,537.4,161.4,50.5,129.2
322,View_005,53,112.9,148.4,80.5,214.5
323,View_005,52,229.3,180.6,92.6,257.2
323,View_005,57,546.9,163.1,51.4,128.0
323,View_005,53,130.2,147.1,78.0,211.3
323,View_005,55,140.6,150.8,34.5,132.8
324,View_005,52,241.3,181.3,90.5,256.3
324,View_005,57,550.9,164.5,52.9,127.5
324,View_005,53,148.6,145.9,76.9,211.8
324,View_005,55,147.6,150.0,34.0,132.0
325,View_005,52,253.1,181.0,89.4,255.7
325,View_005,57,556.5,164.3,55.1,129.8
325,View_005,53,169.4,147.1,77.8,210.3
325,View_005,55,156.8,150.2,34.1,132.3
326,View_005,52,260.1,183.6,87.3,250.9
326,View_005,57,564.7,163.9,55.8,130.3
326,View_005,53,179.9,148.8,78.4,207.1
326,View_005,55,164.4,150.9,35.7,131.8
327,View_005,52,270.0,182.2,86.5,250.1
327,View_005,57,579.8,164.1,55.4,130.6
327,View_005,53,194.5,148.2,76.1,204.0
327,View_005,55,171.8,149.8,37.7,131.6
328,View_005,52,286.3,180.6,82.8,243.7
328,View_005,57,590.7,165.8,55.4,128.6
328,View_005,53,213.5,146.9,73.0,202.1
328,View_005,55,178.4,151.3,37.3,128.5
329,View_005,52,304.2,181.1,81.2,240.0
329,View_005,57,595.9,166.3,56.3,127.9
329,View_005,53,231.1,147.0,73.0,202.3
329,View_005,55,189.5,151.0,36.7,127.7
330,View_005,52,321.7,181.5,83.2,236.3
330,View_005,57,597.9,165.5,58.7,130.7
330,View_005,53,243.2,148.8,73.8,198.8
330,View_005,55,200.6,151.6,38.3,127.3
331,View_005,52,331.5,181.8,86.1,235.5
331,View_005,57,602.5,165.8,60.0,132.0
331,View_005,53,249.4,150.2,74.3,196.3
331,View_005,55,207.7,152.6,40.3,126.7
331,View_005,62,3.9,176.1,56.9,203.1
332,View_005,52,344.4,183.8,85.4,231.9
332,View_005,57,610.5,165.7,60.1,132.1
332,View_005,53,260.6,149.1,72.8,193.9
332,View_005,55,213.2,152.6,41.0,126.8
332,View_005,62,4.3,176.5,56.9,202.2
333,View_005,52,372.1,183.4,83.1,231.9
333,View_005,57,627.4,166.4,59.2,131.6
333,View_005,53,279.1,147.3,71.7,194.8
333,View_005,55,225.5,152.0,42.6,128.6
333,View_005,62,20.1,175.1,56.1,199.3
334,View_005,52,391.3,185.0,82.6,230.1
334,View_005,57,636.3,167.8,58.7,130.4
334,View_005,53,294.8,148.5,70.9,192.9
334,View_005,55,234.6,152.7,44.3,130.4
334,View_005,62,43.1,174.5,56.8,197.5
335,View_005,52,405.8,185.8,84.6,229.3
335,View_005,57,643.3,168.8,59.9,130.9
335,View_005,53,305.7,150.1,71.5,190.6
335,View_005,55,242.0,154.6,45.6,131.7
335,View_005,62,58.5,177.4,57.6,192.1
336,View_005,52,417.0,185.1,85.1,228.7
336,View_005,57,648.5,169.3,61.6,133.2
336,View_005,53,315.0,150.3,70.6,189.3
336,View_005,55,248.3,153.8,46.4,133.8
336,View_005,62,67.8,176.8,59.0,190.4
337,View_005,52,441.2,182.9,82.2,225.4
337,View_005,57,658.5,168.8,61.2,134.5
337,View_005,53,335.5,149.3,67.1,185.9
337,View_005,55,254.2,153.4,46.4,134.9
337,View_005,62,87.0,174.5,58.6,188.7
338,View_005,52,460.8,182.2,81.4,226.9
338,View_005,57,667.5,167.3,52.5,136.1
338,View_005,53,348.7,148.6,66.3,187.2
338,View_005,55,263.0,153.7,47.4,136.6
338,View_005,62,103.4,173.5,59.1,189.2
339,View_005,52,481.9,184.1,83.0,222.3
339,View_005,57,672.6,168.0,47.4,135.4
339,View_005,53,363.1,150.5,67.2,183.8
339,View_005,55,269.3,156.2,47.5,137.3
339,View_005,62,116.8,173.9,60.0,188.6
340,View_005,52,490.7,185.0,84.9,219.8
340,View_005,57,675.5,169.5,44.5,133.8
340,View_005,53,368.0,151.8,68.2,181.7
340,View_005,55,273.5,154.4,48.8,140.4
340,View_005,62,124.5,175.0,60.4,187.0
341,View_005,52,509.1,184.4,84.8,220.3
341,View_005,57,678.4,169.4,41.6,133.8
341,View_005,53,378.7,151.5,67.5,180.6
341,View_005,55,278.7,153.3,50.7,142.5
341,View_005,62,142.1,174.8,58.1,181.1
342,View_005,52,534.7,182.8,84.1,222.6
342,View_005,53,394.7,150.1,66.1,180.0
342,View_005,55,279.4,153.5,52.4,145.1
342,View_005,62,158.4,174.0,58.0,179.1
343,View_005,52,553.0,184.2,84.4,220.5
343,View_005,53,408.7,150.8,65.1,179.5
343,View_005,55,280.3,155.1,53.5,148.2
343,View_005,62,175.0,176.1,58.6,175.3
344,View_005,52,564.8,186.2,85.4,218.1
344,View_005,53,419.1,152.4,65.5,177.6
344,View_005,55,281.5,155.0,53.7,150.2
344,View_005,62,183.2,176.0,59.2,172.8
345,View_005,52,574.2,185.3,86.5,218.8
345,View_005,53,425.7,153.2,66.1,176.8
345,View_005,55,282.1,153.8,53.7,152.2
345,View_005,62,193.2,173.7,58.9,171.1
346,View_005,52,595.8,183.5,84.4,217.8
346,View_005,53,438.7,152.8,64.0,174.6
346,View_005,55,282.3,154.0,54.5,155.4
346,View_005,62,207.8,173.0,58.8,169.4
347,View_005,52,615.7,182.8,83.1,218.6
347,View_005,53,452.9,152.1,61.8,174.0
347,View_005,55,282.0,154.9,55.2,157.1
347,View_005,62,218.5,173.6,58.7,167.9
348,View_005,52,631.0,185.6,83.2,215.7
348,View_005,53,465.6,152.3,62.3,173.9
348,View_005,55,280.5,154.3,56.3,160.5
348,View_005,62,225.3,172.6,58.4,167.8
349,View_005,52,638.6,187.6,81.4,213.6
349,View_005,53,473.9,154.9,62.6,170.5
349,View_005,55,278.9,154.1,55.9,162.0
349,View_005,62,233.6,170.9,56.4,164.5
350,View_005,52,652.4,187.9,67.6,213.1
350,View_005,53,478.2,158.0,62.4,167.3
350,View_005,55,277.8,153.1,54.7,163.1
350,View_005,62,246.7,168.9,56.3,164.3
351,View_005,53,487.4,156.4,62.5,167.2
351,View_005,55,275.8,155.4,53.0,162.3
351,View_005,62,258.7,169.1,57.6,163.2
352,View_005,53,501.7,152.6,62.6,169.6
352,View_005,62,265.2,168.3,58.3,161.7
353,View_005,53,512.9,153.5,61.5,167.8
353,View_005,62,276.5,169.2,57.4,158.9
353,View_005,66,256.3,155.4,34.1,167.7
354,View_005,53,520.9,156.7,60.9,164.5
354,View_005,62,291.0,170.8,56.8,156.6
354,View_005,66,253.8,157.3,33.9,164.6
355,View_005,53,528.7,156.6,60.4,164.2
355,View_005,62,301.8,171.3,56.6,154.6
355,View_005,66,251.4,158.8,34.8,165.4
356,View_005,53,544.1,153.3,58.9,165.3
356,View_005,62,309.8,171.4,56.4,154.0
356,View_005,66,242.6,163.4,35.1,161.9
357,View_005,53,554.2,152.2,58.0,165.6
357,View_005,62,317.4,169.7,55.4,152.3
357,View_005,66,233.5,166.9,36.2,160.5
358,View_005,53,564.9,154.8,58.1,162.0
358,View_005,62,325.3,169.0,54.9,151.7
358,View_005,66,223.8,167.0,38.4,163.1
359,View_005,53,568.6,157.9,57.7,158.1
359,View_005,62,332.3,169.5,54.6,150.4
359,View_005,66,218.6,169.3,40.7,164.0
360,View_005,53,575.7,156.7,58.3,158.6
360,View_005,62,337.4,169.0,53.8,147.8
360,View_005,66,211.5,168.4,42.5,166.1
361,View_005,53,586.1,155.4,58.2,159.4
361,View_005,62,342.8,169.2,53.4,144.7
361,View_005,66,202.5,166.1,43.7,169.2
362,View_005,53,597.9,153.7,58.9,161.0
362,View_005,62,347.4,169.7,53.2,142.6
362,View_005,66,193.2,164.8,43.7,170.2
363,View_005,53,605.5,155.4,58.5,158.9
363,View_005,62,349.5,171.4,52.3,138.8
363,View_005,66,185.0,163.5,45.2,172.1
364,View_005,53,610.9,157.1,57.8,156.7
364,View_005,62,346.9,170.8,51.8,138.6
364,View_005,66,178.2,166.9,45.6,168.9
365,View_005,53,619.1,156.6,56.8,155.9
365,View_005,62,344.9,169.1,50.6,136.5
365,View_005,66,167.4,167.0,46.1,171.9
366,View_005,53,632.4,155.0,55.7,156.5
366,View_005,62,340.5,167.4,50.5,136.2
366,View_005,66,156.2,166.3,47.0,175.0
367,View_005,53,639.4,155.5,54.6,155.2
367,View_005,62,338.2,167.8,49.8,135.2
367,View_005,66,149.4,166.3,48.7,179.9
368,View_005,53,647.2,158.3,54.5,151.7
368,View_005,62,337.5,167.4,48.7,134.4
368,View_005,66,142.9,162.9,51.6,185.8
369,View_005,53,650.4,159.1,55.1,150.9
369,View_005,62,337.5,165.6,47.5,133.8
369,View_005,66,138.5,162.4,53.5,187.1
370,View_005,53,658.2,157.5,55.8,150.9
370,View_005,62,336.9,165.2,45.5,130.4
370,View_005,66,131.2,164.4,53.7,184.7
371,View_005,53,666.3,156.5,53.7,150.2
371,View_005,62,334.3,166.3,44.3,127.1
371,View_005,66,125.0,165.6,55.3,187.3
372,View_005,53,673.1,156.1,46.9,150.4
372,View_005,62,331.3,165.5,44.4,126.9
372,View_005,66,120.9,166.4,58.7,191.9
373,View_005,53,677.7,161.8,42.3,144.9
373,View_005,62,329.3,164.3,44.9,126.6
373,View_005,66,116.8,167.4,62.7,192.6
374,View_005,53,683.9,173.8,36.1,133.3
374,View_005,62,326.0,163.3,45.1,124.9
374,View_005,66,104.3,161.4,69.8,202.3
375,View_005,62,323.2,163.3,45.1,123.5
375,View_005,66,92.3,165.5,73.7,203.8
376,View_005,62,320.3,163.8,44.8,122.4
376,View_005,66,79.7,162.6,77.0,208.8
377,View_005,62,318.0,162.6,44.2,121.1
377,View_005,66,70.0,161.4,78.8,210.6
378,View_005,62,316.0,162.0,43.6,119.3
378,View_005,66,60.3,163.5,81.3,214.8
379,View_005,62,314.0,162.0,42.7,117.3
379,View_005,66,55.0,167.5,83.6,217.2
380,View_005,62,310.9,162.1,42.1,116.1
380,View_005,66,52.6,167.3,86.9,222.3
381,View_005,62,307.7,161.5,41.1,113.6
381,View_005,66,52.7,167.5,88.7,223.5
382,View_005,62,303.6,160.6,40.8,111.8
382,View_005,66,51.2,167.6,91.4,228.3
383,View_005,62,301.0,161.0,40.5,110.2
383,View_005,66,49.7,168.1,94.9,235.4
384,View_005,62,298.2,160.8,40.2,110.0
384,View_005,66,51.1,169.1,96.8,239.7
385,View_005,62,295.9,160.0,39.3,107.9
385,View_005,66,54.4,170.2,96.8,241.0
386,View_005,62,293.0,160.0,38.4,105.5
386,View_005,66,61.1,171.6,95.3,240.9
387,View_005,62,289.6,160.4,38.0,104.2
387,View_005,66,78.1,172.9,95.9,241.9
388,View_005,62,285.9,160.3,37.7,103.5
388,View_005,66,88.0,174.6,95.9,242.0
389,View_005,62,281.7,159.9,37.2,102.0
389,View_005,66,101.8,175.7,95.1,241.5
390,View_005,62,277.1,160.4,36.6,99.7
390,View_005,66,125.3,176.0,97.0,247.5
391,View_005,62,273.3,161.1,36.2,98.3
391,View_005,66,143.0,177.4,97.7,248.9
392,View_005,62,268.4,159.0,36.2,98.7
392,View_005,66,155.4,178.9,99.5,250.3
393,View_005,62,264.8,157.2,35.6,98.0
393,View_005,66,167.8,176.9,99.5,253.5
394,View_005,62,262.2,155.4,35.6,99.3
394,View_005,66,188.3,176.6,96.2,254.3
395,View_005,66,209.8,177.2,94.0,253.3
396,View_005,66,226.7,179.2,94.3,251.1
396,View_005,62,257.5,155.5,26.8,71.3
397,View_005,66,236.0,181.0,95.1,249.2
397,View_005,62,251.1,154.0,33.1,88.9
398,View_005,66,246.6,180.1,94.5,249.0
398,View_005,62,246.1,153.0,34.8,93.6
399,View_005,66,265.9,180.8,91.2,248.1
399,View_005,62,241.5,153.0,35.7,95.8
400,View_005,66,286.6,181.3,90.4,249.8
400,View_005,62,237.9,153.2,35.6,96.2
401,View_005,66,302.4,183.1,90.9,247.6
401,View_005,62,236.0,153.6,35.0,95.5
402,View_005,66,312.1,188.7,90.2,242.3
402,View_005,62,233.2,152.6,34.3,95.8
403,View_005,66,324.2,195.6,87.4,235.7
403,View_005,62,230.1,152.0,33.3,95.1
404,View_005,66,367.5,191.1,87.5,238.1
404,View_005,62,217.2,152.6,35.0,96.2
405,View_005,66,384.9,189.1,88.0,239.4
405,View_005,62,212.3,152.3,36.4,96.8
406,View_005,66,389.2,187.1,89.8,241.0
406,View_005,62,210.4,151.9,37.7,97.4
407,View_005,66,390.9,184.9,91.6,243.1
407,View_005,62,209.4,151.8,38.7,97.5
408,View_005,66,392.5,183.1,92.7,244.5
408,View_005,62,209.1,151.8,39.5,97.6
409,View_005,66,392.1,182.5,93.0,245.1
409,View_005,62,208.6,151.7,40.0,97.7
410,View_005,66,390.3,182.5,92.7,245.3
410,View_005,62,209.8,152.2,39.9,97.4
411,View_005,66,387.1,182.1,92.1,245.4
411,View_005,62,209.5,153.3,40.2,98.3
412,View_005,66,383.5,182.4,91.6,244.9
412,View_005,62,209.3,153.9,40.6,98.1
413,View_005,66,380.6,182.9,91.6,244.4
413,View_005,62,209.8,154.2,41.6,99.6
414,View_005,66,378.1,182.7,91.7,244.5
414,View_005,62,213.5,155.0,41.1,99.0
415,View_005,66,376.8,183.4,91.6,243.9
415,View_005,62,216.2,154.7,40.7,99.5
416,View_005,66,376.1,183.6,91.2,243.8
416,View_005,62,218.4,154.0,40.7,100.8
417,View_005,66,377.6,183.7,90.2,243.5
417,View_005,62,220.1,154.4,40.4,101.4
418,View_005,66,381.1,183.8,88.8,243.4
418,View_005,62,221.7,155.3,40.1,101.5
419,View_005,66,382.3,182.2,88.5,245.2
419,View_005,62,222.9,155.7,40.5,102.5
420,View_005,66,378.9,181.2,89.1,246.3
420,View_005,62,225.6,155.4,41.4,103.4
421,View_005,66,376.2,180.6,89.9,246.8
421,View_005,62,227.5,155.0,42.6,106.3
422,View_005,66,377.9,180.6,90.5,246.6
422,View_005,62,229.8,156.6,42.7,107.1
423,View_005,66,382.0,181.2,91.3,246.0
423,View_005,62,231.8,157.4,42.6,107.7
424,View_005,66,384.9,180.6,92.5,246.9
424,View_005,62,233.6,156.6,42.8,109.0
425,View_005,66,384.8,178.3,93.8,249.4
425,View_005,62,236.2,156.7,43.0,110.0
426,View_005,66,385.0,179.0,93.8,248.7
426,View_005,62,240.3,157.7,43.0,110.0
427,View_005,66,383.9,182.2,92.4,245.6
427,View_005,62,244.9,158.3,43.2,111.1
428,View_005,66,382.3,186.0,90.4,241.6
428,View_005,62,250.2,158.9,43.3,111.2
429,View_005,66,380.5,188.3,89.3,239.3
429,View_005,62,254.2,159.2,44.3,112.9
430,View_005,66,379.8,188.4,88.8,239.1
430,View_005,62,256.8,160.9,45.1,114.2
431,View_005,66,379.5,187.9,88.5,239.6
431,View_005,62,260.7,162.6,44.6,113.1
432,View_005,66,378.7,187.7,87.7,239.8
432,View_005,62,264.7,162.2,45.0,115.5
433,View_005,66,377.6,186.8,87.1,240.6
433,View_005,62,269.0,162.5,45.0,116.0
434,View_005,66,373.4,187.2,87.1,240.2
434,View_005,62,276.9,163.7,45.5,117.2
435,View_005,66,371.1,187.2,87.1,239.4
435,View_005,62,281.2,164.5,45.5,118.2
436,View_005,66,370.0,186.1,87.2,239.5
436,View_005,62,287.0,164.6,45.6,119.3
437,View_005,66,368.9,183.8,87.9,241.1
437,View_005,62,293.7,164.1,46.1,122.2
438,View_005,66,367.3,183.7,88.3,240.9
438,View_005,62,300.0,164.8,46.0,123.1
439,View_005,66,366.9,182.3,88.9,242.0
439,View_005,62,305.8,165.3,46.2,124.6
440,View_005,66,367.4,181.6,88.9,242.4
440,View_005,62,312.1,164.9,46.7,128.1
441,View_005,66,367.5,181.0,89.0,242.9
441,View_005,62,318.7,164.7,46.3,128.8
442,View_005,66,368.9,181.2,88.6,242.8
442,View_005,62,327.7,166.8,46.9,129.0
443,View_005,66,370.7,181.7,87.7,242.0
443,View_005,62,333.1,167.9,47.5,128.9
444,View_005,66,371.0,182.3,86.5,240.1
444,View_005,62,342.3,166.6,48.0,130.2
445,View_005,66,375.7,184.4,84.4,237.5
445,View_005,62,355.6,168.4,46.9,129.3
446,View_005,66,380.5,186.7,82.3,234.7
446,View_005,62,364.1,171.0,45.5,126.1
447,View_005,66,381.1,187.7,82.6,232.7
447,View_005,62,373.1,170.0,46.7,130.1
448,View_005,66,387.9,186.8,82.3,231.0
448,View_005,62,391.6,168.8,36.5,100.3
449,View_005,66,396.4,185.8,82.1,229.8
449,View_005,62,404.8,169.6,32.0,86.4
450,View_005,66,404.4,187.3,81.7,227.8
450,View_005,62,419.9,172.0,26.6,69.2
451,View_005,66,411.3,188.7,81.6,226.0
451,View_005,62,433.7,170.8,24.6,61.5
452,View_005,66,419.3,191.2,80.8,222.6
452,View_005,62,449.9,171.2,25.0,57.9
453,View_005,66,431.2,187.7,80.2,223.4
453,View_005,62,464.0,171.5,25.7,57.0
454,View_005,66,443.3,184.2,79.9,225.9
455,View_005,66,459.5,180.7,80.9,226.5
456,View_005,66,467.6,181.1,81.5,224.8
457,View_005,66,473.4,178.2,82.1,225.9
458,View_005,66,493.9,177.4,81.8,226.0
459,View_005,66,510.2,178.0,81.1,225.4
460,View_005,66,520.2,179.5,80.9,223.5
461,View_005,66,533.1,179.7,81.5,222.3
462,View_005,66,549.2,180.2,78.8,216.4
463,View_005,66,558.3,180.0,77.9,215.2
463,View_005,72,607.6,182.9,41.7,143.1
464,View_005,66,569.5,182.6,78.6,211.6
464,View_005,73,673.1,190.6,46.9,159.0
465,View_005,66,575.7,182.5,79.2,209.8
465,View_005,73,671.2,183.8,48.8,166.5
466,View_005,66,591.5,180.8,79.4,209.9
466,View_005,73,667.7,182.4,52.1,169.2
467,View_005,66,605.3,178.7,79.4,212.0
467,View_005,73,660.3,181.6,52.5,170.2
468,View_005,66,624.1,180.4,80.3,210.4
468,View_005,73,669.4,181.7,50.4,164.8
469,View_005,66,635.0,180.9,80.8,209.4
470,View_005,66,649.0,179.8,71.0,207.0
470,View_005,72,622.0,180.3,51.2,173.4
471,View_005,72,610.2,180.0,53.4,175.5
471,View_005,73,664.8,180.0,55.2,201.2
472,View_005,72,595.7,180.4,56.0,176.2
472,View_005,73,668.8,191.6,51.2,194.2
473,View_005,72,586.5,180.9,57.9,175.7
473,View_005,73,672.9,205.3,47.1,179.6
474,View_005,72,576.1,180.4,57.4,174.7
475,View_005,72,564.9,178.4,58.9,179.4
476,View_005,72,546.4,179.7,59.8,178.1
477,View_005,72,534.1,180.6,61.2,179.2
478,View_005,72,525.7,180.6,61.3,179.5
479,View_005,72,513.8,178.6,61.5,182.5
480,View_005,72,495.5,178.3,62.9,182.6
481,View_005,72,479.2,179.6,65.2,182.1
482,View_005,72,469.0,179.6,66.4,182.2
483,View_005,72,459.8,179.6,64.8,181.2
484,View_005,72,444.7,179.3,64.8,183.7
485,View_005,72,426.6,178.3,65.9,184.7
486,View_005,72,415.8,179.6,67.7,185.2
487,View_005,72,405.1,179.7,67.5,185.6
488,View_005,72,394.2,178.1,66.2,187.8
489,View_005,72,371.9,178.5,67.3,187.5
490,View_005,72,357.2,177.7,69.9,189.0
491,View_005,72,349.0,178.1,71.5,188.9
492,View_005,72,338.3,178.0,69.6,187.3
493,View_005,72,325.0,176.6,69.3,190.5
494,View_005,72,305.6,176.9,70.3,192.0
495,View_005,72,294.6,177.3,72.0,195.2
496,View_005,72,287.8,176.5,72.5,197.5
497,View_005,72,275.6,177.1,70.3,196.9
498,View_005,72,262.3,176.1,70.3,198.3
499,View_005,72,245.7,176.0,72.0,199.7
500,View_005,72,236.5,176.8,74.0,202.1
501,View_005,72,228.4,176.8,74.1,202.9
502,View_005,72,212.3,176.3,74.0,207.0
503,View_005,72,198.3,176.9,74.7,211.9
504,View_005,72,184.5,177.9,76.0,213.7
505,View_005,72,173.4,178.0,78.1,217.8
506,View_005,72,157.9,177.7,78.5,219.2
507,View_005,72,141.1,175.7,78.7,221.4
508,View_005,72,125.3,176.5,79.9,220.9
509,View_005,72,113.8,177.0,82.3,221.2
510,View_005,72,104.6,174.6,84.4,224.2
511,View_005,72,80.4,173.3,84.3,225.8
512,View_005,72,65.7,173.1,84.2,230.1
513,View_005,72,46.8,173.7,86.6,231.2
514,View_005,72,36.4,174.5,89.2,234.0
515,View_005,72,16.3,174.3,90.8,235.7
516,View_005,72,0.0,177.9,86.5,231.7
517,View_005,72,0.0,176.2,75.0,234.1
518,View_005,72,0.0,176.8,70.1,233.6
519,View_005,72,0.0,177.5,62.8,232.0
519,View_005,77,669.9,165.4,48.9,179.1
520,View_005,77,669.3,163.8,49.2,180.1
521,View_005,77,658.8,160.8,49.9,182.9
522,View_005,77,639.9,160.7,51.2,183.1
523,View_005,77,626.1,162.2,53.0,181.6
524,View_005,77,618.8,162.7,54.7,180.4
524,View_005,78,690.4,172.8,23.2,126.1
525,View_005,77,605.0,160.3,55.6,182.6
525,View_005,78,684.9,170.8,24.0,128.1
526,View_005,77,591.6,159.7,55.4,183.2
526,View_005,78,682.5,169.6,24.9,129.0
527,View_005,77,568.3,160.1,56.8,181.0
527,View_005,78,672.0,168.6,25.5,129.9
528,View_005,77,555.8,160.5,58.9,179.3
528,View_005,78,656.5,167.8,27.3,130.3
529,View_005,77,545.7,160.4,60.3,179.4
529,View_005,78,643.5,168.5,29.6,129.4
530,View_005,77,534.5,156.3,60.3,181.9
530,View_005,78,634.2,168.2,31.4,129.4
531,View_005,77,518.0,155.6,59.6,181.3
531,View_005,78,621.9,167.4,31.7,127.9
532,View_005,77,499.9,156.8,61.6,180.7
532,View_005,78,608.5,165.9,32.9,128.3
533,View_005,77,488.6,157.6,64.1,179.3
533,View_005,78,592.5,166.6,35.2,127.2
534,View_005,77,481.0,156.9,65.9,179.0
534,View_005,78,583.7,166.6,37.7,126.5
535,View_005,77,469.3,154.6,64.3,179.1
535,View_005,78,573.3,166.0,38.2,124.3
536,View_005,77,454.8,154.8,62.5,178.4
536,View_005,78,562.2,165.8,38.0,122.7
537,View_005,77,434.4,154.7,64.4,177.9
537,View_005,78,547.9,165.5,39.1,122.0
538,View_005,77,423.9,153.7,66.6,177.6
538,View_005,78,538.5,165.0,41.2,123.4
539,View_005,77,415.3,153.4,67.5,177.5
539,View_005,78,531.7,164.5,42.4,123.0
540,View_005,77,405.2,149.9,66.3,178.4
540,View_005,78,524.0,162.8,42.3,123.6
541,View_005,77,390.4,150.8,64.0,176.4
541,View_005,78,511.7,163.1,41.0,121.4
542,View_005,77,373.4,150.9,65.5,176.8
542,View_005,78,497.8,162.9,42.1,120.1
543,View_005,77,363.1,151.4,67.2,175.0
543,View_005,78,487.7,161.9,44.3,119.8
544,View_005,77,355.2,150.5,68.1,175.8
544,View_005,78,480.6,163.3,44.6,117.8
545,View_005,77,343.2,147.2,66.2,177.1
